Contiglength
100426 = 1782
100427 = 1190
100428 = 1204
100429 = 1206
10043 = 2772
100430 = 1949
100431 = 1220
100432 = 1640
100433 = 2058
100434 = 1145
100435 = 1139
100436 = 1669
100437 = 5124
100438 = 1249
100439 = 1877
10044 = 3125
100440 = 1499
100441 = 1211
100442 = 1057
100443 = 1095
100444 = 3038
100445 = 1279
100446 = 2080
100447 = 2237
100448 = 1304
100449 = 1484
10045 = 2434
100450 = 1637
100451 = 1257
100452 = 1616
100453 = 1117
100454 = 1339
100455 = 1223
100456 = 1270
100457 = 2312
100458 = 1071
100459 = 1433
10046 = 2733
100460 = 1810
100461 = 1418
100462 = 1770
100463 = 1074
100464 = 2287
100465 = 1713
100466 = 1190
100467 = 1351
100468 = 1186
100469 = 1160
10047 = 1366
100470 = 1422
100471 = 1213
100472 = 1107
100473 = 1375
100474 = 1135
100475 = 2761
100476 = 1189
100477 = 1221
100478 = 1503
100479 = 2146
10048 = 3857
100480 = 1237
100481 = 1119
100482 = 1711
100483 = 1169
100484 = 1416
100485 = 2032
100486 = 3115
100487 = 3326
100488 = 1731
100489 = 1506
10049 = 31935
100490 = 1417
100491 = 1058
100492 = 1358
100493 = 2388
100494 = 1502
100495 = 1172
100496 = 2355
100497 = 1004
100498 = 2866
100499 = 1351
1005 = 4514
10050 = 4546
100500 = 1989
100501 = 2178
100502 = 3219
100503 = 1490
100504 = 1155
100505 = 2334
100506 = 1434
100507 = 3050
100508 = 1066
100509 = 1717
10051 = 8474
100510 = 2076
100511 = 5134
100512 = 1324
100513 = 9182
100514 = 1194
100515 = 2158
100516 = 1360
100517 = 3407
100518 = 1248
100519 = 1584
10052 = 1972
100520 = 1182
100521 = 1849
100522 = 1332
100523 = 1107
100524 = 2389
100525 = 1063
100526 = 1796
100527 = 1082
100528 = 4332
100529 = 1888
10053 = 3806
100530 = 1415
100531 = 1333
100532 = 1273
100533 = 1369
100534 = 1677
100535 = 1270
100536 = 1611
100537 = 1282
100538 = 1020
100539 = 1180
10054 = 1369
100540 = 1152
100541 = 1309
100542 = 1406
100543 = 1063
100544 = 1350
100545 = 1413
100546 = 1922
100547 = 2525
100548 = 1045
100549 = 1316
10055 = 1526
100550 = 2118
100551 = 1486
100552 = 1194
100553 = 1452
100554 = 1619
100555 = 1728
100556 = 1507
100557 = 3695
100558 = 1573
100559 = 3181
10056 = 1093
100560 = 1085
100561 = 1536
100562 = 1791
100563 = 1127
100564 = 1166
100565 = 2283
100566 = 1307
100567 = 1123
100568 = 1100
100569 = 2814
10057 = 1315
100570 = 6113
100571 = 1854
100572 = 2614
100573 = 1771
100574 = 1227
100575 = 1462
100576 = 2195
100577 = 1571
100578 = 1786
100579 = 1423
10058 = 1281
100580 = 1417
100581 = 2889
100582 = 2107
100583 = 1506
100584 = 1773
100585 = 1534
100586 = 3883
100587 = 1403
100588 = 1417
100589 = 3144
10059 = 2604
100590 = 2307
100591 = 1058
100592 = 1185
100593 = 1284
100594 = 1277
100595 = 1739
100596 = 1090
100597 = 1030
100598 = 1432
100599 = 1909
1006 = 17492
10060 = 2924
100600 = 1189
100601 = 1079
100602 = 1446
100603 = 4131
100604 = 2063
100605 = 3728
100606 = 1307
100607 = 1188
100608 = 4165
100609 = 1236
10061 = 1440
100610 = 1586
100611 = 1705
100612 = 3458
100613 = 1506
100614 = 1404
100615 = 2232
100616 = 3955
100617 = 1110
100618 = 2032
100619 = 1789
10062 = 6143
100620 = 1431
100621 = 1524
100622 = 1682
100623 = 1716
100624 = 1896
100625 = 1130
100626 = 1665
100627 = 1659
100628 = 1577
100629 = 1284
10063 = 5135
100630 = 1867
100631 = 1964
100632 = 2165
100633 = 1169
100634 = 1362
100635 = 1663
100636 = 1031
100637 = 2303
100638 = 1131
100639 = 2133
10064 = 1298
100640 = 1526
100641 = 4243
100642 = 1032
100643 = 1817
100644 = 2278
100645 = 3372
100646 = 2080
100647 = 1804
100648 = 4000
100649 = 1052
10065 = 2880
100650 = 1857
100651 = 1976
100652 = 1135
100653 = 1090
100654 = 1708
100655 = 1544
100656 = 1079
100657 = 1448
100658 = 1704
100659 = 1526
10066 = 13646
100660 = 2348
100661 = 1834
100662 = 1267
100663 = 1234
100664 = 1623
100665 = 2302
100666 = 2264
100667 = 1518
100668 = 1297
100669 = 1065
10067 = 6059
100670 = 1177
100671 = 1386
100672 = 1023
100673 = 1647
100674 = 1271
100675 = 1136
100676 = 1893
100677 = 1126
100678 = 1934
100679 = 1477
10068 = 1713
100680 = 1901
100681 = 1280
100682 = 1949
100683 = 2601
100684 = 1739
100685 = 1771
100686 = 1173
100687 = 1522
100688 = 1493
100689 = 1024
10069 = 8296
100690 = 1028
100691 = 2583
100692 = 2171
100693 = 2373
100694 = 1588
100695 = 1162
100696 = 1470
100697 = 1962
100698 = 1901
100699 = 1088
1007 = 65445
10070 = 22059
100700 = 2525
100701 = 1810
100702 = 1620
100703 = 1056
100704 = 2346
100705 = 1211
100706 = 2305
100707 = 1116
100708 = 1546
100709 = 1253
10071 = 9883
100710 = 1823
100711 = 1145
100712 = 1308
100713 = 1137
100714 = 1100
100715 = 2963
100716 = 1805
100717 = 1266
100718 = 2643
100719 = 1342
10072 = 20735
100720 = 1938
100721 = 1150
100722 = 1518
100723 = 3240
100724 = 1518
100725 = 1661
100726 = 1778
100727 = 1166
100728 = 1736
100729 = 1590
10073 = 1460
100730 = 6098
100731 = 2040
100732 = 1068
100733 = 2140
100734 = 1502
100735 = 1982
100736 = 1295
100737 = 1958
100738 = 1118
100739 = 1583
10074 = 1506
100740 = 1731
100741 = 2190
100742 = 1241
100743 = 2200
100744 = 1445
100745 = 1760
100746 = 1621
100747 = 2854
100748 = 2226
100749 = 2510
10075 = 1741
100750 = 3396
100751 = 2729
100752 = 1062
100753 = 1050
100754 = 1700
100755 = 1397
100756 = 1480
100757 = 1895
100758 = 1248
100759 = 1457
10076 = 2944
100760 = 1392
100761 = 1315
100762 = 2213
100763 = 1224
100764 = 1325
100765 = 3849
100766 = 1147
100767 = 2775
100768 = 1233
100769 = 2616
10077 = 1285
100770 = 1945
100771 = 1931
100772 = 2001
100773 = 1304
100774 = 1544
100775 = 1205
100776 = 1996
100777 = 1522
100778 = 1242
100779 = 1635
10078 = 4691
100780 = 1223
100781 = 1905
100782 = 1479
100783 = 1343
100784 = 2233
100785 = 1169
100786 = 1063
100787 = 2005
100788 = 1179
100789 = 1288
10079 = 32019
100790 = 1710
100791 = 1203
100792 = 1759
100793 = 1821
100794 = 1138
100795 = 2465
100796 = 3417
100797 = 1343
100798 = 4695
100799 = 1766
1008 = 17191
10080 = 5336
100800 = 1323
100801 = 1022
100802 = 1083
100803 = 3640
100804 = 1837
100805 = 2499
100806 = 2031
100807 = 2164
100808 = 1330
100809 = 1172
10081 = 1849
100810 = 1581
100811 = 6563
100812 = 1455
100813 = 1064
100814 = 1864
100815 = 1595
100816 = 2032
100817 = 1564
100818 = 3765
100819 = 1936
10082 = 1396
100820 = 1112
100821 = 1161
100822 = 2373
100823 = 1823
100824 = 1682
100825 = 1160
100826 = 1396
100827 = 2180
100828 = 1871
100829 = 3867
10083 = 4278
100830 = 1640
100831 = 2454
100832 = 1363
100833 = 1445
100834 = 1698
100835 = 2513
100836 = 1887
100837 = 1120
100838 = 1207
100839 = 1419
10084 = 2039
100840 = 1120
100841 = 2192
100842 = 1527
100843 = 1049
100844 = 1732
100845 = 1923
100846 = 1175
100847 = 1609
100848 = 1978
100849 = 1594
10085 = 2591
100850 = 1197
100851 = 1675
100852 = 2090
100853 = 2166
100854 = 2329
100855 = 1052
100856 = 1764
100857 = 1826
100858 = 2251
100859 = 1081
10086 = 1556
100860 = 1168
100861 = 1244
100862 = 1262
100863 = 1980
100864 = 1950
100865 = 1964
100866 = 1016
100867 = 1734
100868 = 1867
100869 = 1202
10087 = 1454
100870 = 1219
100871 = 1972
100872 = 1390
100873 = 1277
100874 = 1570
100875 = 1435
100876 = 4934
100877 = 1211
100878 = 1120
100879 = 1252
10088 = 11953
100880 = 1264
100881 = 1640
100882 = 1271
100883 = 1115
100884 = 1277
100885 = 2696
100886 = 2050
100887 = 1470
100888 = 2310
100889 = 1210
10089 = 1477
100890 = 1694
100891 = 1813
100892 = 1011
100893 = 1087
100894 = 1119
100895 = 1519
100896 = 1180
100897 = 1647
100898 = 1971
100899 = 3027
1009 = 4797
10090 = 5817
100900 = 1241
100901 = 1476
100902 = 1529
100903 = 2048
100904 = 1382
100905 = 1308
100906 = 1323
100907 = 1636
100908 = 2205
100909 = 3020
10091 = 5624
100910 = 3188
100911 = 1382
100912 = 1311
100913 = 1663
100914 = 2491
100915 = 1392
100916 = 1492
100917 = 1219
100918 = 2258
100919 = 1188
10092 = 1873
100920 = 4414
100921 = 1971
100922 = 1122
100923 = 1357
100924 = 1123
100925 = 2473
100926 = 1032
100927 = 1242
100928 = 1049
100929 = 1179
10093 = 2271
100930 = 1072
100931 = 1397
100932 = 1318
100933 = 2145
100934 = 1864
100935 = 3372
100936 = 1670
100937 = 1141
100938 = 1965
100939 = 1304
10094 = 3325
100940 = 1705
100941 = 1041
100942 = 1440
100943 = 1357
100944 = 1712
100945 = 2381
100946 = 1657
100947 = 1061
100948 = 1655
100949 = 1223
10095 = 1777
100950 = 1041
100951 = 2096
100952 = 1835
100953 = 1760
100954 = 3155
100955 = 1547
100956 = 1293
100957 = 1350
100958 = 1147
100959 = 1259
10096 = 8070
100960 = 1290
100961 = 1300
100962 = 1116
100963 = 1240
100964 = 1122
100965 = 1363
100966 = 6101
100967 = 1339
100968 = 2837
100969 = 1578
10097 = 5093
100970 = 1290
100971 = 1974
100972 = 1012
100973 = 1390
100974 = 1045
100975 = 1831
100976 = 1308
100977 = 1531
100978 = 1086
100979 = 1669
10098 = 7601
100980 = 2013
100981 = 1811
100982 = 1169
100983 = 1285
100984 = 1633
100985 = 1147
100986 = 3733
100987 = 1872
100988 = 1389
100989 = 1100
10099 = 1136
100990 = 1648
100991 = 1579
100992 = 1128
100993 = 2213
100994 = 2189
100995 = 1635
100996 = 1114
100997 = 1439
100998 = 1489
100999 = 2586
101 = 23485
1010 = 7597
10100 = 3223
101000 = 2543
101001 = 1258
101002 = 1095
101003 = 3159
101004 = 3557
101005 = 2226
101006 = 2699
101007 = 1225
101008 = 1820
101009 = 1453
10101 = 9076
101010 = 1277
101011 = 1071
101012 = 2099
101013 = 1066
101014 = 1938
101015 = 1786
101016 = 2974
101017 = 1277
101018 = 2601
101019 = 1293
10102 = 1973
101020 = 2598
101021 = 2466
101022 = 2279
101023 = 1181
101024 = 1116
101025 = 1236
101026 = 1596
101027 = 1412
101028 = 1090
101029 = 1213
10103 = 1298
101030 = 1292
101031 = 1632
101032 = 2186
101033 = 1194
101034 = 2168
101035 = 1733
101036 = 1974
101037 = 1423
101038 = 1242
101039 = 1233
10104 = 3143
101040 = 1370
101041 = 1135
101042 = 1651
101043 = 1039
101044 = 1535
101045 = 1241
101046 = 1093
101047 = 1699
101048 = 1577
101049 = 1354
10105 = 2895
101050 = 1349
101051 = 1599
101052 = 1773
101053 = 1131
101054 = 2404
101055 = 1054
101056 = 1467
101057 = 2297
101058 = 1667
101059 = 1614
10106 = 9088
101060 = 1020
101061 = 1048
101062 = 1233
101063 = 2094
101064 = 1246
101065 = 1791
101066 = 1218
101067 = 1186
101068 = 2600
101069 = 1522
10107 = 4644
101070 = 1575
101071 = 1825
101072 = 1178
101073 = 1172
101074 = 3379
101075 = 1624
101076 = 1228
101077 = 1520
101078 = 2074
101079 = 3054
10108 = 2718
101080 = 1878
101081 = 1698
101082 = 1153
101083 = 1160
101084 = 2466
101085 = 1072
101086 = 1443
101087 = 2204
101088 = 3442
101089 = 1165
10109 = 9486
101090 = 1692
101091 = 1809
101092 = 1503
101093 = 1184
101094 = 2090
101095 = 1255
101096 = 1353
101097 = 2096
101098 = 1390
101099 = 1774
1011 = 73111
10110 = 3670
101100 = 3203
101101 = 2020
101102 = 1183
101103 = 2134
101104 = 1864
101105 = 1069
101106 = 1545
101107 = 2174
101108 = 1088
101109 = 2054
10111 = 2454
101110 = 1033
101111 = 1197
101112 = 1554
101113 = 1187
101114 = 1146
101115 = 1349
101116 = 1711
101117 = 1454
101118 = 1459
101119 = 1988
10112 = 2156
101120 = 1042
101121 = 1222
101122 = 5957
101123 = 1510
101124 = 1943
101125 = 2324
101126 = 2124
101127 = 1064
101128 = 4044
101129 = 1658
10113 = 5440
101130 = 1146
101131 = 1199
101132 = 1327
101133 = 1754
101134 = 1348
101135 = 1264
101136 = 1158
101137 = 1725
101138 = 2332
101139 = 2163
10114 = 1073
101140 = 1953
101141 = 1087
101142 = 1074
101143 = 1464
101144 = 2619
101145 = 1787
101146 = 1153
101147 = 1278
101148 = 2360
101149 = 2242
10115 = 2739
101150 = 1198
101151 = 1290
101152 = 1578
101153 = 1468
101154 = 1239
101155 = 1462
101156 = 1852
101157 = 1490
101158 = 1695
101159 = 1183
10116 = 1208
101160 = 2338
101161 = 1536
101162 = 1439
101163 = 1262
101164 = 1192
101165 = 2086
101166 = 1536
101167 = 2376
101168 = 1101
101169 = 1535
10117 = 5585
101170 = 2388
101171 = 1164
101172 = 1476
101173 = 1554
101174 = 1256
101175 = 1112
101176 = 1254
101177 = 5933
101178 = 1175
101179 = 1278
10118 = 4332
101180 = 1227
101181 = 1105
101182 = 1195
101183 = 1311
101184 = 1676
101185 = 2095
101186 = 2450
101187 = 4213
101188 = 1059
101189 = 1532
10119 = 9417
101190 = 1074
101191 = 1179
101192 = 1225
101193 = 1129
101194 = 2521
101195 = 1180
101196 = 2702
101197 = 1185
101198 = 1294
101199 = 1321
1012 = 13852
10120 = 1230
101200 = 1777
101201 = 1916
101202 = 2143
101203 = 2418
101204 = 1113
101205 = 2128
101206 = 1344
101207 = 1314
101208 = 1949
101209 = 1212
10121 = 5655
101210 = 2090
101211 = 2770
101212 = 2267
101213 = 1043
101214 = 1103
101215 = 1281
101216 = 1389
101217 = 1928
101218 = 1976
101219 = 1635
10122 = 2703
101220 = 1657
101221 = 2014
101222 = 1330
101223 = 2340
101224 = 1157
101225 = 2190
101226 = 1153
101227 = 1890
101228 = 1508
101229 = 1849
10123 = 13687
101230 = 2193
101231 = 1272
101232 = 2847
101233 = 2734
101234 = 2096
101235 = 2158
101236 = 1611
101237 = 1248
101238 = 2183
101239 = 2072
10124 = 33966
101240 = 1744
101241 = 1968
101242 = 1066
101243 = 1393
101244 = 1362
101245 = 1799
101246 = 5367
101247 = 2120
101248 = 1360
101249 = 1090
10125 = 1173
101250 = 1326
101251 = 1300
101252 = 1204
101253 = 1734
101254 = 2799
101255 = 2509
101256 = 1095
101257 = 1207
101258 = 1411
101259 = 2049
10126 = 5284
101260 = 1176
101261 = 1417
101262 = 2080
101263 = 1074
101264 = 1147
101265 = 1535
101266 = 1811
101267 = 1307
101268 = 2183
101269 = 1684
10127 = 9168
101270 = 1355
101271 = 1048
101272 = 1590
101273 = 1987
101274 = 1397
101275 = 1361
101276 = 1466
101277 = 3005
101278 = 1061
101279 = 1673
10128 = 3556
101280 = 1364
101281 = 1130
101282 = 1646
101283 = 1117
101284 = 1257
101285 = 1331
101286 = 1199
101287 = 1547
101288 = 3152
101289 = 1900
10129 = 3711
101290 = 1546
101291 = 2055
101292 = 1179
101293 = 3917
101294 = 1192
101295 = 1149
101296 = 1089
101297 = 2491
101298 = 2247
101299 = 1900
1013 = 7018
10130 = 23736
101300 = 1171
101301 = 2669
101302 = 1169
101303 = 1238
101304 = 1655
101305 = 1584
101306 = 1399
101307 = 1082
101308 = 1191
101309 = 1164
10131 = 4247
101310 = 1661
101311 = 1560
101312 = 1127
101313 = 1216
101314 = 1087
101315 = 1094
101316 = 1537
101317 = 1778
101318 = 1245
101319 = 1736
10132 = 1936
101320 = 1054
101321 = 1234
101322 = 1207
101323 = 2338
101324 = 3050
101325 = 1166
101326 = 1353
101327 = 1636
101328 = 1277
101329 = 3067
10133 = 19166
101330 = 1170
101331 = 1147
101332 = 1356
101333 = 1830
101334 = 1244
101335 = 1287
101336 = 1719
101337 = 2720
101338 = 1967
101339 = 1561
10134 = 5031
101340 = 1078
101341 = 1815
101342 = 1434
101343 = 1192
101344 = 1666
101345 = 1940
101346 = 1036
101347 = 2111
101348 = 2498
101349 = 1249
10135 = 1744
101350 = 1704
101351 = 2171
101352 = 3477
101353 = 2131
101354 = 1166
101355 = 1061
101356 = 1165
101357 = 1394
101358 = 1991
101359 = 1514
10136 = 2077
101360 = 1703
101361 = 1850
101362 = 1500
101363 = 1341
101364 = 1147
101365 = 1189
101366 = 2453
101367 = 3094
101368 = 1139
101369 = 1030
10137 = 2071
101370 = 1271
101371 = 2894
101372 = 2224
101373 = 1032
101374 = 1512
101375 = 1163
101376 = 3831
101377 = 1514
101378 = 1777
101379 = 1090
10138 = 1124
101380 = 1634
101381 = 1812
101382 = 2061
101383 = 1492
101384 = 1767
101385 = 1412
101386 = 1219
101387 = 2051
101388 = 2312
101389 = 2504
10139 = 2652
101390 = 1255
101391 = 1673
101392 = 1188
101393 = 1677
101394 = 1109
101395 = 1397
101396 = 1272
101397 = 1251
101398 = 1447
101399 = 1504
1014 = 1977
10140 = 5714
101400 = 1272
101401 = 1637
101402 = 1129
101403 = 1993
101404 = 1601
101405 = 2166
101406 = 1962
101407 = 5464
101408 = 1380
101409 = 1535
10141 = 4503
101410 = 1225
101411 = 1082
101412 = 1163
101413 = 1066
101414 = 2750
101415 = 1605
101416 = 1087
101417 = 1101
101418 = 2298
101419 = 2607
10142 = 1157
101420 = 1689
101421 = 1539
101422 = 1273
101423 = 1395
101424 = 1675
101425 = 1311
101426 = 1330
101427 = 2408
101428 = 1084
101429 = 1314
10143 = 1908
101430 = 1087
101431 = 1105
101432 = 1707
101433 = 1342
101434 = 1121
101435 = 3644
101436 = 1165
101437 = 2059
101438 = 1225
101439 = 1151
10144 = 1348
101440 = 1114
101441 = 1150
101442 = 1954
101443 = 1625
101444 = 1239
101445 = 1109
101446 = 2950
101447 = 1174
101448 = 1255
101449 = 1295
10145 = 1242
101450 = 1205
101451 = 2318
101452 = 1349
101453 = 1853
101454 = 1059
101455 = 1163
101456 = 1771
101457 = 1067
101458 = 1716
101459 = 1246
10146 = 10010
101460 = 2202
101461 = 1422
101462 = 1019
101463 = 1218
101464 = 1416
101465 = 2444
101466 = 2807
101467 = 1355
101468 = 1579
101469 = 1125
10147 = 6497
101470 = 1892
101471 = 1380
101472 = 4701
101473 = 1354
101474 = 1454
101475 = 1260
101476 = 1115
101477 = 1260
101478 = 1604
101479 = 1076
10148 = 15679
101480 = 1308
101481 = 1979
101482 = 1326
101483 = 1856
101484 = 2003
101485 = 1899
101486 = 1874
101487 = 1263
101488 = 1031
101489 = 1469
10149 = 7655
101490 = 1943
101491 = 2290
101492 = 1026
101493 = 5805
101494 = 2091
101495 = 1262
101496 = 1183
101497 = 1744
101498 = 1218
101499 = 3338
1015 = 26611
10150 = 1588
101500 = 2184
101501 = 1076
101502 = 1623
101503 = 1074
101504 = 1515
101505 = 2604
101506 = 1819
101507 = 1982
101508 = 2308
101509 = 1295
10151 = 1520
101510 = 1267
101511 = 1569
101512 = 2693
101513 = 1282
101514 = 1481
101515 = 2195
101516 = 1323
101517 = 1165
101518 = 1619
101519 = 1650
10152 = 1559
101520 = 3741
101521 = 1748
101522 = 1717
101523 = 1614
101524 = 2692
101525 = 1361
101526 = 1088
101527 = 1376
101528 = 1411
101529 = 1107
10153 = 1715
101530 = 3347
101531 = 1406
101532 = 1444
101533 = 2238
101534 = 1128
101535 = 1325
101536 = 1642
101537 = 1988
101538 = 1408
101539 = 2832
10154 = 4807
101540 = 1729
101541 = 1714
101542 = 1922
101543 = 1069
101544 = 2284
101545 = 2438
101546 = 1161
101547 = 2547
101548 = 1060
101549 = 2291
10155 = 9465
101550 = 1190
101551 = 1519
101552 = 2189
101553 = 1549
101554 = 2536
101555 = 1142
101556 = 1573
101557 = 2374
101558 = 1041
101559 = 1815
10156 = 1868
101560 = 1732
101561 = 1196
101562 = 1548
101563 = 1303
101564 = 1020
101565 = 1239
101566 = 1096
101567 = 1340
101568 = 1168
101569 = 2630
10157 = 8497
